year,k,cv_auc_mean,cv_auc_std,cv_pr_auc_mean,cv_pr_auc_std,aic,bic,pseudo_r2_mcfadden,n_obs,n_cases,n_encoded_features,n_continuous,n_binary,n_onehot,n_target_encoded,converged,runtime_seconds,variables
2022,11,0.9976581169009135,0.0001123203008603,0.3090046394177755,0.0196718173633829,14912.29729697992,15742.875894088453,0.6534529928032637,1788156,2868,66,4,1,4,2,True,40.0,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE"
2022,12,0.9976535277504944,0.0001118594809968,0.3077703480719185,0.019279666182145,14901.924276583964,15744.899569171726,0.6537431367286455,1788156,2868,67,4,2,4,2,True,46.1,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE"
2022,13,0.9976695703986174,0.0001095547716431,0.311853577273614,0.0181204171396877,14839.59850420145,15781.74736062307,0.6555798545493838,1788156,2868,75,4,2,5,2,True,60.2,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1"
2022,14,0.9976811011141068,0.0001098857852311,0.3124376633842232,0.0188153112260875,14840.26122315785,15794.8067750587,0.6556112134220691,1788156,2868,76,4,3,5,2,True,61.9,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1, HCUP_ED"
2022,15,0.9976828871821188,0.0001081340375331,0.3137436766357787,0.0183342523425581,14827.210184548232,15794.152431928314,0.6559641561380363,1788156,2868,77,4,4,5,2,True,59.9,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1, HCUP_ED, AWEEKEND"
2022,16,0.997678104756971,0.0001098032713335,0.3130587678618288,0.01910090117236,14863.191874553995,15904.514294809467,0.6554017921029918,1788156,2868,83,4,4,6,2,True,59.7,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1, HCUP_ED, AWEEKEND, ZIPINC_QRTL"
2022,17,0.9976793961056644,0.0001083473699646,0.3120735344378493,0.0188067725739623,14871.360263035836,15925.079378770542,0.6552571450895603,1788156,2868,84,4,5,6,2,True,51.0,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN"
2022,18,0.997673562037746,0.0001203177078592,0.309837010463148,0.0200741422650621,14896.789385599315,16111.665542564037,0.6552705320084405,1788156,2868,97,4,5,7,2,True,71.9,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN, AMONTH"
2022,19,0.9976703191467527,0.0001115301447885,0.308508873138371,0.0192798065057231,15087.935981863888,16364.795616224766,0.6510226941460779,1788156,2868,102,4,5,8,2,True,72.5,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, LOS, I10_SERVICELINE, PCLASS_ORPROC, ELECTIVE, FEMALE, PAY1, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN, AMONTH, DQTR"
2023,1,0.7061304126857617,0.0060823411573743,0.0037952993440657,0.0001447046765215,46163.33893057061,46188.15506002884,0.0205845850041707,1808602,3214,1,1,0,0,0,True,3.9,I10_NPR
2023,2,0.7064340102539854,0.0070755972363286,0.0041443443850011,0.0001736706024637,46028.88495188487,46066.10914607222,0.0234798849209078,1808602,3214,2,2,0,0,0,True,4.0,"I10_NPR, I10_NDX"
2023,3,0.8565243360926698,0.0065019289659974,0.0118207573029661,0.0006144734055965,41092.8096710884,41142.44193000486,0.1282566681780621,1808602,3214,3,3,0,0,0,True,5.6,"I10_NPR, I10_NDX, AGE"
2023,4,0.9950599337289444,0.0008945843241761,0.3299827758497033,0.0097253195662679,19818.41677517596,19880.45709882154,0.5797021970905968,1808602,3214,4,3,0,0,1,True,10.0,"I10_NPR, I10_NDX, AGE, DRG"
2023,5,0.9950739126271944,0.0009007682088345,0.329835237172324,0.0094782743777784,19821.060454455543,19895.50884283024,0.5796885394121433,1808602,3214,5,3,0,0,2,True,11.8,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA"
2023,6,0.9973949931976523,6.437367137830414e-05,0.3020403079728411,0.0068383728136946,16764.480813591286,17161.538884922986,0.6456468241177388,1808602,3214,31,3,0,1,2,True,20.4,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC"
2023,7,0.9973941880332856,6.555881434032758e-05,0.3019728393136833,0.007149030011666,16816.48080497176,17536.148559260466,0.645646824300629,1808602,3214,57,3,0,2,2,True,30.6,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA"
2023,8,0.9975134068787064,3.4153290186598515e-05,0.3101470754269953,0.0064275265687411,16453.217423043883,17234.925500978166,0.6535667797979017,1808602,3214,62,3,0,3,2,True,28.5,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE"
2023,9,0.9975113314404048,3.395390792790271e-05,0.3092855612174212,0.006400689118414,16455.03126255432,17249.14740521772,0.653570729777632,1808602,3214,63,4,0,3,2,True,45.3,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS"
2023,10,0.9975108976367332,2.6614635923030305e-05,0.3111042729822527,0.0062442568970211,16455.286495869124,17274.218767990755,0.6536501867694784,1808602,3214,65,4,0,4,2,True,50.0,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC"
2023,11,0.997523685769434,4.761191467981475e-05,0.3156496564590698,0.0069520510237224,16343.563147212,17174.903484062746,0.656063184947101,1808602,3214,66,4,1,4,2,True,53.3,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE"
2023,12,0.9975565741159906,4.8536319138235374e-05,0.3204966113659463,0.0074279891802702,16239.639541304654,17170.244395988324,0.6586077410644278,1808602,3214,74,4,1,5,2,True,47.3,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1"
2023,13,0.9975517907677864,4.975574152614174e-05,0.320533602966254,0.0070849676643787,16233.97009977411,17176.983019186897,0.6587704723650367,1808602,3214,75,4,2,5,2,True,65.5,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE"
2023,14,0.997571226935326,4.125113741001857e-05,0.3221589161692975,0.0074280738687426,16209.37643815706,17164.79742229896,0.659334740457526,1808602,3214,76,4,3,5,2,True,71.8,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED"
2023,15,0.9975713177558788,4.543299660985735e-05,0.3225500698280442,0.0085962528543594,16216.637777593456,17184.466826464475,0.6592231046094632,1808602,3214,77,4,4,5,2,True,65.2,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED, AWEEKEND"
2023,16,0.9975705915733022,4.567398461053015e-05,0.3228767114267211,0.0080937169049923,16223.746508433653,17266.023945679364,0.6593268882537917,1808602,3214,83,4,4,6,2,True,74.0,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED, AWEEKEND, ZIPINC_QRTL"
2023,17,0.9975748449864432,4.322137495312563e-05,0.3234741851114709,0.0073849282879186,16226.549610487102,17281.23511246193,0.6593098479202604,1808602,3214,84,4,5,6,2,True,74.4,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN"
2023,18,0.9975721700590376,4.251246903234496e-05,0.3226721850749886,0.0077925988338605,16290.11509566638,17382.024791828553,0.6580884152727715,1808602,3214,87,4,5,7,2,True,70.1,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN, PL_NCHS2"
2023,19,0.997557174709813,3.516611254026118e-05,0.3199469727610929,0.0076696093323869,16312.10162612719,17565.316163767868,0.6581735736399703,1808602,3214,100,4,5,8,2,True,80.5,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN, PL_NCHS2, AMONTH"
2023,20,0.997561087578682,3.439157545552835e-05,0.320225109844556,0.0080349730190377,16287.06803888555,17602.322900171806,0.6589169212741006,1808602,3214,105,4,5,9,2,True,60.3,"I10_NPR, I10_NDX, AGE, DRG, DRG_NOPOA, MDC, MDC_NOPOA, I10_SERVICELINE, LOS, PCLASS_ORPROC, ELECTIVE, PAY1, FEMALE, HCUP_ED, AWEEKEND, ZIPINC_QRTL, TRAN_IN, PL_NCHS2, AMONTH, DQTR"
